股票代號,股票名稱,ISIN Code,上市日,市場別,產業別,類型
2461,光群雷,TW0002461001,2001/09/17,上市,其他電子業,股票
2462,良得電,TW0002462009,2001/09/17,上市,電子零組件業,股票
2464,盟立,TW0002464005,2001/09/17,上市,其他電子業,股票
2465,麗臺,TW0002465002,2001/09/19,上市,電腦及週邊設備業,股票
2466,冠西電,TW0002466000,2001/09/17,上市,光電業,股票
2467,志聖,TW0002467008,2001/09/17,上市,電子零組件業,股票
2468,華經,TW0002468006,2001/09/17,上市,資訊服務業,股票
2471,資通,TW0002471000,2001/09/17,上市,資訊服務業,股票
2472,立隆電,TW0002472008,2001/09/17,上市,電子零組件業,股票
2474,可成,TW0002474004,2001/09/17,上市,其他電子業,股票
2476,鉅祥,TW0002476009,2001/09/17,上市,電子零組件業,股票
2477,美隆電,TW0002477007,2001/09/17,上市,其他電子業,股票
2478,大毅,TW0002478005,2001/09/17,上市,電子零組件業,股票
2480,敦陽科,TW0002480001,2001/09/17,上市,資訊服務業,股票
2481,強茂,TW0002481009,2001/09/17,上市,半導體業,股票
2482,連宇,TW0002482007,2001/09/17,上市,其他電子業,股票
2483,百容,TW0002483005,2001/09/17,上市,電子零組件業,股票
2484,希華,TW0002484003,2001/09/17,上市,電子零組件業,股票
2485,兆赫,TW0002485000,2001/09/17,上市,通信網路業,股票
2486,一詮,TW0002486008,2001/09/19,上市,光電業,股票
2488,漢平,TW0002488004,2001/09/17,上市,其他電子業,股票
2489,瑞軒,TW0002489002,2001/09/17,上市,光電業,股票
2491,吉祥全,TW0002491008,2001/09/17,上市,光電業,股票
2492,華新科,TW0002492006,2001/09/17,上市,電子零組件業,股票
2493,揚博,TW0002493004,2002/01/23,上市,電子零組件業,股票
2495,普安,TW0002495009,2002/03/25,上市,其他電子業,股票
2496,卓越,TW0002496007,2002/03/08,上市,其他業,股票
2497,怡利電,TW0002497005,2002/02/04,上市,汽車工業,股票
2498,宏達電,TW0002498003,2002/03/26,上市,通信網路業,股票
2501,國建,TW0002501004,1967/10/28,上市,建材營造業,股票
2504,國產,TW0002504008,1978/03/14,上市,建材營造業,股票
2505,國揚,TW0002505005,1979/11/14,上市,建材營造業,股票
2506,太設,TW0002506003,1980/02/02,上市,建材營造業,股票
2509,全坤建,TW0002509007,1988/05/20,上市,建材營造業,股票
2511,太子,TW0002511003,1991/04/24,上市,建材營造業,股票
2514,龍邦,TW0002514007,1992/09/26,上市,其他業,股票
2515,中工,TW0002515004,1993/03/02,上市,建材營造業,股票
2516,新建,TW0002516002,1993/05/25,上市,建材營造業,股票
2520,冠德,TW0002520004,1993/10/27,上市,建材營造業,股票
2524,京城,TW0002524006,1994/10/18,上市,建材營造業,股票
2527,宏璟,TW0002527009,1995/03/06,上市,建材營造業,股票
2528,皇普,TW0002528007,1995/03/10,上市,建材營造業,股票
2530,華建,TW0002530003,1995/10/12,上市,建材營造業,股票
2534,宏盛,TW0002534005,1996/02/12,上市,建材營造業,股票
2535,達欣工,TW0002535002,1996/03/11,上市,建材營造業,股票
2536,宏普,TW0002536000,1996/03/14,上市,建材營造業,股票
2537,聯上發,TW0002537008,1996/09/06,上市,建材營造業,股票
2538,基泰,TW0002538006,1996/11/01,上市,建材營造業,股票
2539,櫻花建,TW0002539004,1997/07/16,上市,建材營造業,股票
2540,愛山林,TW0002540002,1989/12/26,上市,建材營造業,股票
2542,興富發,TW0002542008,1999/05/03,上市,建材營造業,股票
2543,皇昌,TW0002543006,1999/10/15,上市,建材營造業,股票
2545,皇翔,TW0002545001,2000/09/11,上市,建材營造業,股票
2546,根基,TW0002546009,2000/09/11,上市,建材營造業,股票
2547,日勝生,TW0002547007,2000/12/22,上市,建材營造業,股票
2548,華固,TW0002548005,2002/08/26,上市,建材營造業,股票
2596,綠意,TW0002596004,2009/06/01,上櫃,建材營造業,股票
2597,潤弘,TW0002597002,2010/03/26,上市,建材營造業,股票
2601,益航,TW0002601002,1965/11/04,上市,貿易百貨業,股票
2603,長榮,TW0002603008,1987/09/21,上市,航運業,股票
2605,新興,TW0002605003,1989/12/08,上市,航運業,股票
2606,裕民,TW0002606001,1990/12/08,上市,航運業,股票
2607,榮運,TW0002607009,1990/12/14,上市,航運業,股票
2608,嘉里大榮,TW0002608007,1990/12/20,上市,航運業,股票
2609,陽明,TW0002609005,1992/04/20,上市,航運業,股票
2610,華航,TW0002610003,1993/02/26,上市,航運業,股票
2611,志信,TW0002611001,1993/10/28,上市,航運業,股票
2612,中航,TW0002612009,1994/10/20,上市,航運業,股票
2613,中櫃,TW0002613007,1995/01/20,上市,航運業,股票
2614,東森,TW0002614005,1995/09/23,上市,貿易百貨業,股票
2615,萬海,TW0002615002,1996/05/16,上市,航運業,股票
2616,山隆,TW0002616000,1997/11/08,上市,油電燃氣業,股票
2617,台航,TW0002617008,1998/06/24,上市,航運業,股票
2618,長榮航,TW0002618006,2001/09/17,上市,航運業,股票
2630,亞航,TW0002630001,2018/02/22,上市,航運業,股票
2633,台灣高鐵,TW0002633005,2016/10/27,上市,航運業,股票
2634,漢翔,TW0002634003,2014/08/25,上市,航運業,股票
2636,台驊投控,TW0002636008,2016/12/22,上市,航運業,股票
2637,慧洋-KY,KYG9721M1033,2010/12/01,上市,航運業,股票
2640,大車隊,TW0002640000,2012/11/07,上櫃,其他業,股票
2641,正德,TW0002641008,2014/10/09,上櫃,航運業,股票
2642,宅配通,TW0002642006,2013/12/12,上市,航運業,股票
2643,捷迅,TW0002643004,2016/03/04,上櫃,航運業,股票
2701,萬企,TW0002701000,1965/03/22,上市,觀光事業,股票
2702,華園,TW0002702008,1965/02/14,上市,觀光事業,股票
2704,國賓,TW0002704004,1982/11/10,上市,觀光事業,股票
2705,六福,TW0002705001,1988/12/24,上市,觀光事業,股票
2706,第一店,TW0002706009,1991/06/25,上市,觀光事業,股票
2707,晶華,TW0002707007,1998/03/09,上市,觀光事業,股票
2712,遠雄來,TW0002712007,2013/12/03,上市,觀光事業,股票
2718,晶悅,TW0002718004,2011/03/29,上櫃,觀光事業,股票
2719,燦星旅,TW0002719002,2012/02/24,上櫃,觀光事業,股票
2722,夏都,TW0002722006,2012/03/14,上市,觀光事業,股票
2723,美食-KY,KYG4002A1004,2010/11/22,上市,觀光事業,股票
2724,富驛-KY,KYG3704Y1017,2012/05/29,上櫃,觀光事業,股票
2726,雅茗-KY,KYG988361021,2014/12/24,上櫃,觀光事業,股票
2727,王品,TW0002727005,2012/03/06,上市,觀光事業,股票
2729,瓦城,TW0002729001,2012/09/17,上櫃,觀光事業,股票
2731,雄獅,TW0002731007,2013/09/24,上市,觀光事業,股票
2732,六角,TW0002732005,2015/01/20,上櫃,觀光事業,股票
2734,易飛網,TW0002734001,2013/12/26,上櫃,觀光事業,股票
2736,高野,TW0002736006,2016/01/06,上櫃,觀光事業,股票
2739,寒舍,TW0002739000,2016/05/19,上市,觀光事業,股票
2740,天蔥,TW0002740008,2015/12/24,上櫃,觀光事業,股票
2743,山富,TW0002743002,2020/03/09,上櫃,觀光事業,股票
2745,五福,TW0002745007,2018/04/16,上櫃,觀光事業,股票
2748,雲品,TW0002748001,2016/11/23,上市,觀光事業,股票
2752,豆府,TW0002752003,2019/09/25,上櫃,觀光事業,股票
2754,亞洲藏壽司,TW0002754009,2020/09/17,上櫃,觀光事業,股票
2755,揚秦,TW0002755006,2020/12/16,上櫃,觀光事業,股票
2801,彰銀,TW0002801008,1962/02/15,上市,金融保險業,股票
2809,京城銀,TW0002809001,1983/07/20,上市,金融保險業,股票
2812,台中銀,TW0002812005,1984/05/15,上市,金融保險業,股票
2816,旺旺保,TW0002816006,1992/05/05,上市,金融保險業,股票
2820,華票,TW0002820008,1994/10/26,上市,金融保險業,股票
2823,中壽,TW0002823002,1995/02/08,上市,金融保險業,股票
2832,台產,TW0002832003,1997/09/30,上市,金融保險業,股票
2834,臺企銀,TW0002834009,1998/01/03,上市,金融保險業,股票
2836,高雄銀,TW0002836004,1998/05/18,上市,金融保險業,股票
2836A,高雄銀甲特,TW0002836A06,2021/01/15,上市,金融保險業,特別股
2838,聯邦銀,TW0002838000,1998/06/29,上市,金融保險業,股票
2838A,聯邦銀甲特,TW0002838A04,2017/12/01,上市,金融保險業,特別股
2841,台開,TW0002841004,1999/01/08,上市,建材營造業,股票
2845,遠東銀,TW0002845005,1998/11/27,上市,金融保險業,股票
2849,安泰銀,TW0002849007,1999/09/27,上市,金融保險業,股票
2850,新產,TW0002850005,2000/05/22,上市,金融保險業,股票
2851,中再保,TW0002851003,2000/07/06,上市,金融保險業,股票
2852,第一保,TW0002852001,2000/11/28,上市,金融保險業,股票
2855,統一證,TW0002855004,2002/09/16,上市,金融保險業,股票
2867,三商壽,TW0002867009,2012/12/18,上市,金融保險業,股票
2880,華南金,TW0002880002,2001/12/19,上市,金融保險業,股票
2881,富邦金,TW0002881000,2001/12/19,上市,金融保險業,股票
2881A,富邦特,TW0002881A00,2016/05/31,上市,金融保險業,特別股
2881B,富邦金乙特,TW0002881B09,2018/04/23,上市,金融保險業,特別股
2882,國泰金,TW0002882008,2001/12/31,上市,金融保險業,股票
2882A,國泰特,TW0002882A09,2017/01/17,上市,金融保險業,特別股
2882B,國泰金乙特,TW0002882B08,2018/08/08,上市,金融保險業,特別股
2883,開發金,TW0002883006,2001/12/28,上市,金融保險業,股票
2884,玉山金,TW0002884004,2002/01/28,上市,金融保險業,股票
2885,元大金,TW0002885001,2002/02/04,上市,金融保險業,股票
2886,兆豐金,TW0002886009,2002/02/04,上市,金融保險業,股票
2887,台新金,TW0002887007,2002/02/18,上市,金融保險業,股票
2887E,台新戊特,TW0002887E00,2017/02/10,上市,金融保險業,特別股
2887F,台新戊特二,TW0002887F09,2019/01/08,上市,金融保險業,特別股
2888,新光金,TW0002888005,2002/02/19,上市,金融保險業,股票
2888A,新光金甲特,TW0002888A03,2019/11/08,上市,金融保險業,特別股
2888B,新光金乙特,TW0002888B02,2020/09/04,上市,金融保險業,特別股
2889,國票金,TW0002889003,2002/03/26,上市,金融保險業,股票
2890,永豐金,TW0002890001,2002/05/09,上市,金融保險業,股票
2891,中信金,TW0002891009,2002/05/17,上市,金融保險業,股票
2891B,中信金乙特,TW0002891B07,2018/01/26,上市,金融保險業,特別股
2891C,中信金丙特,TW0002891C06,2019/05/06,上市,金融保險業,特別股
2892,第一金,TW0002892007,2003/01/02,上市,金融保險業,股票
2897,王道銀行,TW0002897006,2017/05/05,上市,金融保險業,股票
2897A,王道銀甲特,TW0002897A02,2019/01/09,上市,金融保險業,特別股
2901,欣欣,TW0002901006,1976/05/07,上市,貿易百貨業,股票
2903,遠百,TW0002903002,1978/10/11,上市,貿易百貨業,股票
2904,匯僑,TW0002904000,1983/01/05,上市,其他業,股票
2905,三商,TW0002905007,1988/09/19,上市,貿易百貨業,股票
2906,高林,TW0002906005,1989/12/26,上市,貿易百貨業,股票
2908,特力,TW0002908001,1993/02/18,上市,貿易百貨業,股票
2910,統領,TW0002910007,1996/12/30,上市,貿易百貨業,股票
2911,麗嬰房,TW0002911005,1997/01/18,上市,貿易百貨業,股票
2912,統一超,TW0002912003,1997/08/22,上市,貿易百貨業,股票
2913,農林,TW0002913001,1962/02/09,上市,貿易百貨業,股票
2915,潤泰全,TW0002915006,1977/07/20,上市,貿易百貨業,股票
2916,滿心,TW0002916004,2005/03/10,上櫃,貿易百貨業,股票
2923,鼎固-KY,KYG8190L1095,2012/12/07,上市,建材營造業,股票
2924,東凌-KY,KYG198691092,2011/12/02,上櫃,貿易百貨業,股票
2926,誠品生活,TW0002926003,2013/01/30,上櫃,文化創意業,股票
2928,紅馬-KY,KYG7448A1058,2016/01/27,上櫃,觀光事業,股票
2929,淘帝-KY,KYG8922A1085,2013/12/30,上市,貿易百貨業,股票
2936,客思達-KY,KYG224031024,2016/09/26,上市,貿易百貨業,股票
2937,集雅社,TW0002937000,2017/06/08,上櫃,貿易百貨業,股票
2939,凱羿-KY,KYG108031074,2018/01/11,上市,貿易百貨業,股票
3002,歐格,TW0003002002,2002/01/23,上市,電腦及週邊設備業,股票
3003,健和興,TW0003003000,2002/02/19,上市,電子零組件業,股票
3004,豐達科,TW0003004008,2002/02/25,上市,鋼鐵工業,股票
3005,神基,TW0003005005,2002/02/25,上市,電腦及週邊設備業,股票
3006,晶豪科,TW0003006003,2002/03/04,上市,半導體業,股票
3008,大立光,TW0003008009,2002/03/11,上市,光電業,股票
3010,華立,TW0003010005,2002/07/22,上市,電子通路業,股票
3011,今皓,TW0003011003,2002/07/22,上市,電子零組件業,股票
3013,晟銘電,TW0003013009,2002/09/16,上市,電腦及週邊設備業,股票
3014,聯陽,TW0003014007,2002/10/29,上市,半導體業,股票
3015,全漢,TW0003015004,2002/10/16,上市,電子零組件業,股票
3016,嘉晶,TW0003016002,2002/12/24,上市,半導體業,股票
3017,奇鋐,TW0003017000,2002/09/27,上市,電腦及週邊設備業,股票
3018,同開,TW0003018008,2002/08/26,上市,其他電子業,股票
3019,亞光,TW0003019006,2002/08/26,上市,光電業,股票
3021,鴻名,TW0003021002,2002/08/26,上市,電子零組件業,股票
3022,威強電,TW0003022000,2002/08/26,上市,電腦及週邊設備業,股票
3023,信邦,TW0003023008,2002/08/26,上市,電子零組件業,股票
3024,憶聲,TW0003024006,2002/08/26,上市,光電業,股票
3025,星通,TW0003025003,2002/08/26,上市,通信網路業,股票
3026,禾伸堂,TW0003026001,2002/08/26,上市,電子零組件業,股票
3027,盛達,TW0003027009,2002/08/26,上市,通信網路業,股票
3028,增你強,TW0003028007,2002/08/26,上市,電子通路業,股票
3029,零壹,TW0003029005,2002/08/26,上市,資訊服務業,股票
3030,德律,TW0003030003,2002/10/29,上市,其他電子業,股票
3031,佰鴻,TW0003031001,2002/08/26,上市,光電業,股票
3032,偉訓,TW0003032009,2002/08/26,上市,電子零組件業,股票
3033,威健,TW0003033007,2002/08/26,上市,電子通路業,股票
3034,聯詠,TW0003034005,2002/08/26,上市,半導體業,股票
3035,智原,TW0003035002,2002/08/26,上市,半導體業,股票
3036,文曄,TW0003036000,2002/08/26,上市,電子通路業,股票
3036A,文曄甲特,TW0003036A02,2020/10/20,上市,,特別股
3037,欣興,TW0003037008,2002/08/26,上市,電子零組件業,股票
3038,全台,TW0003038006,2002/08/26,上市,光電業,股票
3040,遠見,TW0003040002,2002/08/26,上市,其他業,股票
3041,揚智,TW0003041000,2002/08/26,上市,半導體業,股票
3042,晶技,TW0003042008,2002/08/26,上市,電子零組件業,股票
3043,科風,TW0003043006,2002/08/26,上市,其他電子業,股票
3044,健鼎,TW0003044004,2002/08/26,上市,電子零組件業,股票
3045,台灣大,TW0003045001,2002/08/26,上市,通信網路業,股票
3046,建碁,TW0003046009,2002/08/26,上市,電腦及週邊設備業,股票
3047,訊舟,TW0003047007,2002/08/26,上市,通信網路業,股票
3048,益登,TW0003048005,2002/10/01,上市,電子通路業,股票
3049,和鑫,TW0003049003,2002/09/27,上市,光電業,股票
3050,鈺德,TW0003050001,2002/10/29,上市,光電業,股票
3051,力特,TW0003051009,2002/10/28,上市,光電業,股票
3052,夆典,TW0003052007,1995/11/25,上市,建材營造業,股票
3054,立萬利,TW0003054003,2002/11/18,上市,半導體業,股票
3055,蔚華科,TW0003055000,2002/12/12,上市,電子通路業,股票
3056,總太,TW0003056008,2003/03/03,上市,建材營造業,股票
3057,喬鼎,TW0003057006,2002/12/18,上市,電腦及週邊設備業,股票
3058,立德,TW0003058004,2002/12/09,上市,電子零組件業,股票
3059,華晶科,TW0003059002,2002/12/24,上市,光電業,股票
3060,銘異,TW0003060000,2003/04/21,上市,電腦及週邊設備業,股票
3062,建漢,TW0003062006,2003/07/28,上市,通信網路業,股票
3064,泰偉,TW0003064002,2004/06/09,上櫃,文化創意業,股票
3066,李洲,TW0003066007,2004/12/02,上櫃,光電業,股票
3067,全域,TW0003067005,2003/10/21,上櫃,其他電子業,股票
3071,協禧,TW0003071007,2004/12/30,上櫃,電腦及週邊設備業,股票
3073,天方能源,TW0003073003,2007/10/08,上櫃,半導體業,股票
3078,僑威,TW0003078002,2005/01/31,上櫃,電子零組件業,股票
3081,聯亞,TW0003081006,2015/07/22,上櫃,通信網路業,股票
3083,網龍,TW0003083002,2003/12/02,上櫃,文化創意業,股票
3085,新零售,TW0003085007,2004/03/01,上櫃,電子商務,股票
3086,華義,TW0003086005,2004/03/29,上櫃,文化創意業,股票
3088,艾訊,TW0003088001,2005/04/28,上櫃,電腦及週邊設備業,股票
3089,元炬,TW0003089009,2003/10/14,上櫃,電子零組件業,股票
3090,日電貿,TW0003090007,2007/12/31,上市,電子零組件業,股票
3092,鴻碩,TW0003092003,2010/05/11,上櫃,電子零組件業,股票
3093,港建,TW0003093001,2005/06/17,上櫃,其他電子業,股票
3094,聯傑,TW0003094009,2007/08/06,上市,半導體業,股票
3095,及成,TW0003095006,2005/05/26,上櫃,通信網路業,股票
3105,穩懋,TW0003105003,2011/12/13,上櫃,半導體業,股票
3114,好德,TW0003114005,2004/03/25,上櫃,電子零組件業,股票
3115,寶島極,TW0003115002,2005/04/08,上櫃,電子零組件業,股票
3118,進階,TW0003118006,2008/05/21,上櫃,生技醫療業,股票
3122,笙泉,TW0003122008,2015/01/26,上櫃,半導體業,股票
3128,昇銳,TW0003128005,2006/09/04,上櫃,光電業,股票
3130,一零四,TW0003130001,2006/02/17,上市,資訊服務業,股票
3131,弘塑,TW0003131009,2011/01/17,上櫃,其他電子業,股票
3138,耀登,TW0003138004,2020/12/11,上市,通信網路業,股票
3141,晶宏,TW0003141008,2014/03/14,上櫃,半導體業,股票
3144,新揚科,TW0003144002,2004/12/24,上櫃,電子零組件業,股票
3147,大綜,TW0003147005,2018/05/29,上櫃,資訊服務業,股票
3149,正達,TW0003149001,2011/11/23,上市,光電業,股票
3152,璟德,TW0003152005,2008/03/24,上櫃,通信網路業,股票
3162,精確,TW0003162004,2005/10/03,上櫃,電機機械,股票
3163,波若威,TW0003163002,2012/12/03,上櫃,通信網路業,股票
3164,景岳,TW0003164000,2010/03/22,上市,生技醫療業,股票
3167,大量,TW0003167003,2013/10/21,上市,電機機械,股票
3169,亞信,TW0003169009,2009/11/24,上櫃,半導體業,股票
3171,新洲,TW0003171005,2004/09/17,上櫃,貿易百貨業,股票
3176,基亞,TW0003176004,2011/11/23,上櫃,生技醫療業,股票
3178,公準,TW0003178000,2018/11/19,上櫃,電機機械,股票
3188,鑫龍騰,TW0003188009,2004/03/17,上櫃,建材營造業,股票
3189,景碩,TW0003189007,2004/11/01,上市,半導體業,股票
3191,和進,TW0003191003,2005/04/12,上櫃,電子零組件業,股票
3202,樺晟,TW0003202008,2005/07/26,上櫃,電子零組件業,股票
3205,佰研,TW0003205001,2005/09/12,上櫃,生技醫療業,股票
3206,志豐,TW0003206009,2007/02/08,上櫃,電子零組件業,股票
3207,耀勝,TW0003207007,2004/11/04,上櫃,電子零組件業,股票
3209,全科,TW0003209003,2008/11/26,上市,電子通路業,股票
3211,順達,TW0003211009,2004/11/08,上櫃,電腦及週邊設備業,股票
3213,茂訊,TW0003213005,2004/10/01,上櫃,電腦及週邊設備業,股票
3217,優群,TW0003217006,2004/04/30,上櫃,電子零組件業,股票
3218,大學光,TW0003218004,2004/11/29,上櫃,生技醫療業,股票
3219,倚強股份,TW0003219002,2004/03/19,上櫃,半導體業,股票
3221,台嘉碩,TW0003221008,2006/02/22,上櫃,通信網路業,股票
3224,三顧,TW0003224002,2004/06/03,上櫃,電子通路業,股票
3226,至寶電,TW0003226007,2004/06/16,上櫃,電機機械,股票
3227,原相,TW0003227005,2006/05/04,上櫃,半導體業,股票
3228,金麗科,TW0003228003,2005/03/02,上櫃,半導體業,股票
3229,晟鈦,TW0003229001,2009/12/31,上市,電子零組件業,股票
3230,錦明,TW0003230009,2006/09/25,上櫃,光電業,股票
3231,緯創,TW0003231007,2003/08/19,上市,電腦及週邊設備業,股票
3232,昱捷,TW0003232005,2004/11/01,上櫃,電子通路業,股票
3234,光環,TW0003234001,2011/03/24,上櫃,通信網路業,股票
3236,千如,TW0003236006,2004/12/02,上櫃,電子零組件業,股票
3252,海灣,TW0003252003,2004/09/23,上櫃,觀光事業,股票
3257,虹冠電,TW0003257002,2011/03/21,上市,半導體業,股票
3259,鑫創,TW0003259008,2007/12/24,上櫃,半導體業,股票
3260,威剛,TW0003260006,2004/10/08,上櫃,半導體業,股票
3264,欣銓,TW0003264008,2005/01/05,上櫃,半導體業,股票
3265,台星科,TW0003265005,2005/08/02,上櫃,半導體業,股票
3266,昇陽,TW0003266003,2014/12/24,上市,建材營造業,股票
3268,海德威,TW0003268009,2005/01/27,上櫃,半導體業,股票
3272,東碩,TW0003272001,2014/08/26,上櫃,電腦及週邊設備業,股票
3276,宇環,TW0003276002,2005/01/12,上櫃,電子零組件業,股票
3284,太普高,TW0003284006,2005/03/22,上櫃,其他業,股票
3285,微端,TW0003285003,2012/07/23,上櫃,其他電子業,股票
3287,廣寰科,TW0003287009,2008/01/28,上櫃,電腦及週邊設備業,股票
3288,點晶,TW0003288007,2005/04/15,上櫃,電子零組件業,股票
3289,宜特,TW0003289005,2004/12/28,上櫃,其他電子業,股票
3290,東浦,TW0003290003,2005/05/19,上櫃,電子零組件業,股票
3293,鈊象,TW0003293007,2006/07/12,上櫃,文化創意業,股票
3294,英濟,TW0003294005,2007/04/27,上櫃,電子零組件業,股票
3296,勝德,TW0003296000,2007/12/31,上市,電子零組件業,股票
3297,杭特,TW0003297008,2005/06/07,上櫃,光電業,股票
3303,岱稜,TW0003303004,2007/05/28,上櫃,其他電子業,股票
3305,昇貿,TW0003305009,2008/07/10,上市,其他電子業,股票
3306,鼎天,TW0003306007,2005/07/05,上櫃,通信網路業,股票
3308,聯德,TW0003308003,2008/03/12,上市,電子零組件業,股票
3310,佳穎,TW0003310009,2008/06/27,上櫃,電子零組件業,股票
3311,閎暉,TW0003311007,2004/03/08,上市,通信網路業,股票
3312,弘憶股,TW0003312005,2010/12/29,上市,電子通路業,股票
3313,斐成,TW0003313003,2006/05/29,上櫃,電子零組件業,股票
3317,尼克森,TW0003317004,2007/08/09,上櫃,半導體業,股票
3321,同泰,TW0003321006,2015/12/15,上市,電子零組件業,股票
3322,建舜電,TW0003322004,2009/05/20,上櫃,電子零組件業,股票
3323,加百裕,TW0003323002,2007/06/25,上櫃,電腦及週邊設備業,股票
3324,雙鴻,TW0003324000,2005/05/13,上櫃,其他電子業,股票
3325,旭品,TW0003325007,2005/08/15,上櫃,電腦及週邊設備業,股票
3332,幸康,TW0003332003,2008/01/24,上櫃,電子零組件業,股票
3338,泰碩,TW0003338000,2013/12/13,上市,電子零組件業,股票
3339,泰谷,TW0003339008,2006/06/27,上櫃,光電業,股票
3346,麗清,TW0003346003,2016/12/19,上市,汽車工業,股票
3354,律勝,TW0003354007,2005/12/08,上櫃,電子零組件業,股票
3356,奇偶,TW0003356002,2005/03/28,上市,光電業,股票
3357,臺慶科,TW0003357000,2021/04/27,上櫃,電子零組件業,股票
3360,尚立,TW0003360004,2006/06/06,上櫃,電子通路業,股票
3362,先進光,TW0003362000,2005/09/06,上櫃,光電業,股票
3363,上詮,TW0003363008,2011/02/25,上櫃,通信網路業,股票
3372,典範,TW0003372009,2005/12/16,上櫃,半導體業,股票
3373,熱映,TW0003373007,2007/12/13,上櫃,其他電子業,股票
3374,精材,TW0003374005,2015/03/30,上櫃,半導體業,股票
3376,新日興,TW0003376000,2007/12/31,上市,電子零組件業,股票
