股票代號,股票名稱,ISIN Code,上市日,市場別,產業別,類型
3379,彬台,TW0003379004,2011/10/20,上櫃,電機機械,股票
3380,明泰,TW0003380002,2004/12/20,上市,通信網路業,股票
3383,新世紀,TW0003383006,2007/12/10,上市,光電業,股票
3388,崇越電,TW0003388005,2006/02/22,上櫃,電子零組件業,股票
3390,旭軟,TW0003390001,2006/02/22,上櫃,電子零組件業,股票
3402,漢科,TW0003402004,2007/01/09,上櫃,其他電子業,股票
3406,玉晶光,TW0003406005,2005/12/20,上市,光電業,股票
3413,京鼎,TW0003413001,2015/07/28,上市,半導體業,股票
3416,融程電,TW0003416004,2015/01/23,上市,電腦及週邊設備業,股票
3419,譁裕,TW0003419008,2008/01/21,上市,通信網路業,股票
3426,台興,TW0003426003,2016/12/21,上櫃,電機機械,股票
3432,台端,TW0003432001,2010/12/30,上市,電子零組件業,股票
3434,哲固,TW0003434007,2008/01/28,上櫃,光電業,股票
3437,榮創,TW0003437000,2014/07/09,上市,光電業,股票
3438,類比科,TW0003438008,2006/07/19,上櫃,半導體業,股票
3441,聯一光,TW0003441002,2010/10/04,上櫃,光電業,股票
3443,創意,TW0003443008,2006/11/03,上市,半導體業,股票
3444,利機,TW0003444006,2008/09/26,上櫃,電子通路業,股票
3450,聯鈞,TW0003450003,2006/04/12,上市,其他電子業,股票
3454,晶睿,TW0003454005,2011/07/22,上市,光電業,股票
3455,由田,TW0003455002,2007/12/27,上櫃,光電業,股票
3465,進泰電子,TW0003465001,2008/01/28,上櫃,電子零組件業,股票
3466,致振,TW0003466009,2006/05/17,上櫃,通信網路業,股票
3479,安勤,TW0003479002,2010/06/08,上櫃,電腦及週邊設備業,股票
3481,群創,TW0003481008,2006/10/24,上市,光電業,股票
3483,力致,TW0003483004,2006/12/18,上櫃,電腦及週邊設備業,股票
3484,崧騰,TW0003484002,2007/11/09,上櫃,電子零組件業,股票
3489,森寶,TW0003489001,2007/09/29,上櫃,建材營造業,股票
3490,單井,TW0003490009,2007/10/15,上櫃,光電業,股票
3491,昇達科,TW0003491007,2008/01/03,上櫃,通信網路業,股票
3492,長盛,TW0003492005,2015/05/18,上櫃,電子零組件業,股票
3494,誠研,TW0003494001,2007/12/13,上市,電腦及週邊設備業,股票
3498,陽程,TW0003498002,2007/09/11,上櫃,其他電子業,股票
3499,環天科,TW0003499000,2006/10/19,上櫃,通信網路業,股票
3501,維熹,TW0003501003,2007/09/20,上市,電子零組件業,股票
3504,揚明光,TW0003504007,2007/01/26,上市,光電業,股票
3508,位速,TW0003508008,2007/10/17,上櫃,其他電子業,股票
3511,矽瑪,TW0003511002,2009/02/16,上櫃,電子零組件業,股票
3512,皇龍,TW0003512000,2007/07/25,上櫃,電子零組件業,股票
3515,華擎,TW0003515003,2007/11/08,上市,電腦及週邊設備業,股票
3516,亞帝歐,TW0003516001,2007/11/29,上櫃,光電業,股票
3518,柏騰,TW0003518007,2007/11/28,上市,其他電子業,股票
3520,華盈,TW0003520003,2007/10/12,上櫃,電子零組件業,股票
3521,鴻翊,TW0003521001,2007/08/07,上櫃,電腦及週邊設備業,股票
3522,御頂,TW0003522009,2007/10/15,上櫃,觀光事業,股票
3523,迎輝,TW0003523007,2007/11/16,上櫃,光電業,股票
3526,凡甲,TW0003526000,2007/11/02,上櫃,電子零組件業,股票
3527,聚積,TW0003527008,2007/10/29,上櫃,半導體業,股票
3528,安馳,TW0003528006,2016/05/18,上市,電子通路業,股票
3529,力旺,TW0003529004,2011/01/24,上櫃,半導體業,股票
3530,晶相光,TW0003530002,2018/07/16,上市,半導體業,股票
3531,先益,TW0003531000,2008/04/08,上櫃,光電業,股票
3532,台勝科,TW0003532008,2007/12/10,上市,半導體業,股票
3533,嘉澤,TW0003533006,2007/12/10,上市,電子零組件業,股票
3535,晶彩科,TW0003535001,2008/01/31,上市,光電業,股票
3536,誠創,TW0003536009,2008/04/30,上市,半導體業,股票
3537,堡達,TW0003537007,2010/01/25,上櫃,電子零組件業,股票
3540,曜越,TW0003540001,2007/12/12,上櫃,電腦及週邊設備業,股票
3541,西柏,TW0003541009,2009/12/22,上櫃,其他電子業,股票
3543,州巧,TW0003543005,2020/04/15,上市,光電業,股票
3545,敦泰,TW0003545000,2007/07/03,上市,半導體業,股票
3546,宇峻,TW0003546008,2008/04/18,上櫃,文化創意業,股票
3548,兆利,TW0003548004,2008/03/27,上櫃,電子零組件業,股票
3550,聯穎,TW0003550000,2010/11/10,上市,電子零組件業,股票
3551,世禾,TW0003551008,2008/04/15,上櫃,其他電子業,股票
3552,同致,TW0003552006,2009/01/07,上櫃,其他電子業,股票
3555,重鵬,TW0003555009,2011/11/08,上櫃,半導體業,股票
3556,禾瑞亞,TW0003556007,2008/04/15,上櫃,半導體業,股票
3557,嘉威,TW0003557005,2008/02/27,上市,其他業,股票
3558,神準,TW0003558003,2013/12/30,上櫃,通信網路業,股票
3563,牧德,TW0003563003,2019/04/02,上市,光電業,股票
3564,其陽,TW0003564001,2013/12/03,上櫃,通信網路業,股票
3567,逸昌,TW0003567004,2010/11/22,上櫃,半導體業,股票
3570,大塚,TW0003570008,2008/10/23,上櫃,資訊服務業,股票
3576,聯合再生,TW0003576005,2009/01/12,上市,光電業,股票
3577,泓格,TW0003577003,2009/01/06,上櫃,電腦及週邊設備業,股票
3580,友威科,TW0003580007,2010/07/09,上櫃,其他電子業,股票
3581,博磊,TW0003581005,2015/01/20,上櫃,半導體業,股票
3583,辛耘,TW0003583001,2013/03/12,上市,半導體業,股票
3587,閎康,TW0003587002,2009/08/18,上櫃,其他電子業,股票
3588,通嘉,TW0003588000,2009/08/14,上市,半導體業,股票
3591,艾笛森,TW0003591004,2010/11/12,上市,光電業,股票
3593,力銘,TW0003593000,2009/03/16,上市,電子零組件業,股票
3594,磐儀,TW0003594008,2013/05/07,上櫃,電腦及週邊設備業,股票
3596,智易,TW0003596003,2009/03/11,上市,通信網路業,股票
3597,映興,TW0003597001,2020/03/09,上櫃,電子零組件業,股票
3605,宏致,TW0003605002,2009/03/26,上市,電子零組件業,股票
3607,谷崧,TW0003607008,2009/10/28,上市,電子零組件業,股票
3609,東林,TW0003609004,2011/01/11,上櫃,電子零組件業,股票
3611,鼎翰,TW0003611000,2008/11/26,上櫃,電腦及週邊設備業,股票
3615,安可,TW0003615001,2009/04/15,上櫃,光電業,股票
3617,碩天,TW0003617007,2009/12/23,上市,其他電子業,股票
3622,洋華,TW0003622007,2009/03/25,上市,光電業,股票
3623,富晶通,TW0003623005,2010/04/28,上櫃,光電業,股票
3624,光頡,TW0003624003,2011/03/16,上櫃,電子零組件業,股票
3625,西勝,TW0003625000,2009/10/28,上櫃,電腦及週邊設備業,股票
3628,盈正,TW0003628004,2010/09/09,上櫃,其他電子業,股票
3629,地心引力,TW0003629002,2020/06/01,上櫃,文化創意業,股票
3630,新鉅科,TW0003630000,2010/04/26,上櫃,光電業,股票
3631,晟楠,TW0003631008,2010/12/20,上櫃,電子零組件業,股票
3632,研勤,TW0003632006,2011/01/11,上櫃,通信網路業,股票
3642,駿熠電,TW0003642005,2011/09/29,上櫃,其他電子業,股票
3645,達邁,TW0003645008,2011/10/05,上市,電子零組件業,股票
3646,艾恩特,TW0003646006,2012/03/27,上櫃,電子零組件業,股票
3652,精聯,TW0003652004,2009/08/27,上櫃,電腦及週邊設備業,股票
3653,健策,TW0003653002,2009/11/18,上市,電子零組件業,股票
3661,世芯-KY,KYG022421088,2014/10/28,上市,半導體業,股票
3663,鑫科,TW0003663001,2012/11/20,上櫃,其他電子業,股票
3664,安瑞-KY,KYG0550W1069,2010/06/24,上櫃,通信網路業,股票
3665,貿聯-KY,KYG114741062,2011/04/21,上市,其他電子業,股票
3666,光耀,TW0003666004,2014/12/04,上櫃,光電業,股票
3669,圓展,TW0003669008,2011/08/25,上市,光電業,股票
3672,康聯訊,TW0003672002,2015/04/20,上櫃,通信網路業,股票
3673,TPK-KY,KYG898431096,2010/10/29,上市,光電業,股票
3675,德微,TW0003675005,2012/06/29,上櫃,半導體業,股票
3679,新至陞,TW0003679007,2011/10/05,上市,電子零組件業,股票
3680,家登,TW0003680005,2011/08/31,上櫃,半導體業,股票
3682,亞太電,TW0003682001,2013/08/05,上市,通信網路業,股票
3684,榮昌,TW0003684007,2014/03/28,上櫃,通信網路業,股票
3685,元創精密,TW0003685004,2010/12/08,上櫃,光電業,股票
3686,達能,TW0003686002,2010/07/20,上市,半導體業,股票
3687,歐買尬,TW0003687000,2020/06/01,上櫃,電子商務,股票
3689,湧德,TW0003689006,2012/10/18,上櫃,電子零組件業,股票
3691,碩禾,TW0003691002,2010/11/18,上櫃,光電業,股票
3693,營邦,TW0003693008,2013/11/27,上櫃,電腦及週邊設備業,股票
3694,海華,TW0003694006,2011/05/03,上市,通信網路業,股票
3701,大眾控,TW0003701009,2004/08/30,上市,電腦及週邊設備業,股票
3702,大聯大,TW0003702007,2005/11/09,上市,電子通路業,股票
3702A,大聯大甲特,TW0003702A05,2019/11/01,上市,電子通路業,特別股
3703,欣陸,TW0003703005,2010/04/08,上市,建材營造業,股票
3704,合勤控,TW0003704003,2010/08/16,上市,通信網路業,股票
3705,永信,TW0003705000,2011/01/03,上市,生技醫療業,股票
3706,神達,TW0003706008,2013/09/12,上市,電腦及週邊設備業,股票
3707,漢磊,TW0003707006,2014/10/01,上櫃,半導體業,股票
3708,上緯投控,TW0003708004,2016/08/31,上市,化學工業,股票
3709,鑫聯大投控,TW0003709002,1999/04/16,上櫃,電腦及週邊設備業,股票
3710,連展投控,TW0003710000,2017/12/29,上櫃,電子零組件業,股票
3711,日月光投控,TW0003711008,2018/04/30,上市,半導體業,股票
3712,永崴投控,TW0003712006,2018/10/01,上市,電腦及週邊設備業,股票
3713,新晶投控,TW0003713004,2020/02/27,上櫃,光電業,股票
3714,富采,TW0003714002,2021/01/06,上市,光電業,股票
4102,永日,TW0004102009,2001/03/20,上櫃,生技醫療業,股票
4104,佳醫,TW0004104005,2007/12/31,上市,生技醫療業,股票
4105,東洋,TW0004105002,2001/09/27,上櫃,生技醫療業,股票
4106,雃博,TW0004106000,2004/11/08,上市,生技醫療業,股票
4107,邦特,TW0004107008,2002/03/04,上櫃,生技醫療業,股票
4108,懷特,TW0004108006,2008/07/16,上市,生技醫療業,股票
4109,加捷生醫,TW0004109004,2002/08/08,上櫃,生技醫療業,股票
4111,濟生,TW0004111000,1999/03/06,上櫃,生技醫療業,股票
4113,聯上,TW0004113006,2003/07/22,上櫃,建材營造業,股票
4114,健喬,TW0004114004,2003/05/12,上櫃,生技醫療業,股票
4116,明基醫,TW0004116009,2015/12/16,上櫃,生技醫療業,股票
4119,旭富,TW0004119003,2004/01/07,上市,生技醫療業,股票
4120,友華,TW0004120001,2003/11/05,上櫃,生技醫療業,股票
4121,優盛,TW0004121009,2003/07/25,上櫃,生技醫療業,股票
4123,晟德,TW0004123005,2003/10/07,上櫃,生技醫療業,股票
4126,太醫,TW0004126008,2004/02/09,上櫃,生技醫療業,股票
4127,天良,TW0004127006,2005/07/29,上櫃,生技醫療業,股票
4128,中天,TW0004128004,2006/06/09,上櫃,生技醫療業,股票
4129,聯合,TW0004129002,2004/09/29,上櫃,生技醫療業,股票
4129A,聯合甲特,TW0004129A08,2019/11/29,上櫃,,特別股
4130,健亞,TW0004130000,2012/01/12,上櫃,生技醫療業,股票
4131,晶宇,TW0004131008,2004/04/09,上櫃,生技醫療業,股票
4133,亞諾法,TW0004133004,2009/12/28,上市,生技醫療業,股票
4137,麗豐-KY,KYG211641017,2013/11/27,上市,生技醫療業,股票
4138,曜亞,TW0004138003,2010/12/29,上櫃,生技醫療業,股票
4139,馬光-KY,KYG5831M1087,2011/04/29,上櫃,生技醫療業,股票
4141,龍燈-KY,KYG7644E1098,2012/04/25,上市,生技醫療業,股票
4142,國光生,TW0004142005,2012/05/03,上市,生技醫療業,股票
4147,中裕,TW0004147004,2015/11/23,上櫃,生技醫療業,股票
4148,全宇生技-KY,KYG0232P1072,2017/06/08,上市,生技醫療業,股票
4152,台微體,TW0004152004,2012/12/21,上櫃,生技醫療業,股票
4153,鈺緯,TW0004153002,2013/05/23,上櫃,生技醫療業,股票
4154,康樂-KY,KYG527551082,2011/12/28,上櫃,生技醫療業,股票
4155,訊映,TW0004155007,2017/12/05,上市,生技醫療業,股票
4157,太景*-KY,KYG866171005,2013/08/30,上櫃,生技醫療業,股票
4160,創源,TW0004160007,2012/09/17,上櫃,生技醫療業,股票
4161,聿新科,TW0004161005,2013/06/26,上櫃,生技醫療業,股票
4162,智擎,TW0004162003,2012/09/18,上櫃,生技醫療業,股票
4163,鐿鈦,TW0004163001,2012/11/15,上櫃,生技醫療業,股票
4164,承業醫,TW0004164009,2012/10/24,上市,生技醫療業,股票
4167,松瑞藥,TW0004167002,2015/09/08,上櫃,生技醫療業,股票
4168,醣聯,TW0004168000,2012/12/18,上櫃,生技醫療業,股票
4171,瑞基,TW0004171004,2018/03/28,上櫃,農業科技業,股票
4173,久裕,TW0004173000,2013/10/31,上櫃,生技醫療業,股票
4174,浩鼎,TW0004174008,2015/03/23,上櫃,生技醫療業,股票
4175,杏一,TW0004175005,2014/04/23,上櫃,生技醫療業,股票
4183,福永生技,TW0004183009,2017/03/09,上櫃,生技醫療業,股票
4188,安克,TW0004188008,2015/03/24,上櫃,生技醫療業,股票
4190,佐登-KY,KYG518761039,2015/10/21,上市,生技醫療業,股票
4192,杏國,TW0004192000,2014/10/28,上櫃,生技醫療業,股票
4198,欣大健康,TW0004198007,2014/12/23,上櫃,生技醫療業,股票
4205,中華食,TW0004205000,1999/01/31,上櫃,食品工業,股票
4207,環泰,TW0004207006,2000/01/21,上櫃,食品工業,股票
4303,信立,TW0004303003,1999/03/10,上櫃,塑膠工業,股票
4304,勝昱,TW0004304001,2000/01/27,上櫃,塑膠工業,股票
4305,世坤,TW0004305008,2000/09/28,上櫃,塑膠工業,股票
4306,炎洲,TW0004306006,2008/01/21,上市,塑膠工業,股票
4401,東隆興,TW0004401005,1996/05/09,上櫃,紡織纖維,股票
4402,福大,TW0004402003,1997/07/23,上櫃,紡織纖維,股票
4406,新昕纖,TW0004406004,1999/01/14,上櫃,紡織纖維,股票
4413,飛寶企業,TW0004413000,1999/07/29,上櫃,紡織纖維,股票
4414,如興,TW0004414008,2004/09/06,上市,紡織纖維,股票
4416,三圓,TW0004416003,2000/05/06,上櫃,建材營造業,股票
4417,金洲,TW0004417001,2000/11/07,上櫃,紡織纖維,股票
4419,元勝,TW0004419007,2001/06/26,上櫃,紡織纖維,股票
4420,光明,TW0004420005,2002/04/18,上櫃,紡織纖維,股票
4426,利勤,TW0004426002,2011/12/16,上市,紡織纖維,股票
4429,聚紡,TW0004429006,2010/09/15,上櫃,紡織纖維,股票
4430,耀億,TW0004430004,2011/06/09,上櫃,其他業,股票
4432,銘旺實,TW0004432000,2012/11/26,上櫃,紡織纖維,股票
4433,興采,TW0004433008,2014/11/03,上櫃,紡織纖維,股票
4438,廣越,TW0004438007,2016/10/18,上市,紡織纖維,股票
4439,冠星-KY,KYG9114F1037,2019/12/05,上市,紡織纖維,股票
4502,健信,TW0004502000,1995/12/12,上櫃,電機機械,股票
4503,金雨,TW0004503008,1996/12/19,上櫃,電機機械,股票
4506,崇友,TW0004506001,1997/12/06,上櫃,電機機械,股票
4510,高鋒,TW0004510003,1998/02/24,上櫃,電機機械,股票
4513,福裕,TW0004513007,1998/03/25,上櫃,電機機械,股票
4523,永彰,TW0004523006,1999/11/22,上櫃,電機機械,股票
4526,東台,TW0004526009,2003/09/15,上市,電機機械,股票
4527,方土霖,TW0004527007,2000/09/28,上櫃,電機機械,股票
4528,江興鍛,TW0004528005,2001/02/12,上櫃,電機機械,股票
4529,淳紳,TW0004529003,2001/05/04,上櫃,其他業,股票
4530,宏易,TW0004530001,2001/04/30,上櫃,電機機械,股票
4532,瑞智,TW0004532007,2003/08/04,上市,電機機械,股票
4533,協易機,TW0004533005,2002/04/26,上櫃,電機機械,股票
4534,慶騰,TW0004534003,2003/03/31,上櫃,電機機械,股票
4535,至興,TW0004535000,2003/04/16,上櫃,電機機械,股票
4536,拓凱,TW0004536008,2013/10/09,上市,其他業,股票
4538,大詠城,TW0004538004,2019/01/15,上櫃,電機機械,股票
4540,全球傳動,TW0004540000,2018/08/15,上市,電機機械,股票
4541,晟田,TW0004541008,2014/07/22,上櫃,其他業,股票
4542,科嶠,TW0004542006,2014/08/25,上櫃,電子零組件業,股票
4543,萬在,TW0004543004,2016/03/15,上櫃,電機機械,股票
4545,銘鈺,TW0004545009,2016/01/06,上市,電子零組件業,股票
4549,桓達,TW0004549001,2014/11/27,上櫃,電機機械,股票
4550,長佳,TW0004550009,2015/03/18,上櫃,電機機械,股票
4551,智伸科,TW0004551007,2015/08/10,上市,汽車工業,股票
4552,力達-KY,KYG5479W1033,2016/07/20,上市,電機機械,股票
4554,橙的,TW0004554001,2016/08/05,上櫃,其他電子業,股票
4555,氣立,TW0004555008,2015/10/27,上市,電機機械,股票
4556,旭然,TW0004556006,2015/12/22,上櫃,其他業,股票
4557,永新-KY,KYG988461011,2015/10/12,上市,汽車工業,股票
4560,強信-KY,KYG853531039,2017/05/26,上市,電機機械,股票
4561,健椿,TW0004561006,2018/06/11,上櫃,電機機械,股票
4562,穎漢,TW0004562004,2017/08/21,上市,電機機械,股票
4563,百德,TW0004563002,2018/07/12,上櫃,電機機械,股票
4564,元翎,TW0004564000,2019/03/07,上市,電機機械,股票
4566,時碩工業,TW0004566005,2018/02/05,上市,電機機械,股票
4568,科際精密,TW0004568001,2018/10/03,上櫃,電機機械,股票
4571,鈞興-KY,KYG5258M1024,2019/09/17,上市,電機機械,股票
4572,駐龍,TW0004572003,2019/09/10,上市,電機機械,股票
4576,大銀微系統,TW0004576004,2019/09/04,上市,電機機械,股票
4580,捷流閥業,TW0004580006,2020/01/06,上櫃,電機機械,股票
4581,光隆精密-KY,KYG977291007,2020/03/09,上市,汽車工業,股票
4609,唐鋒,TW0004609003,2000/05/19,上櫃,電器電纜,股票
4702,中美實,TW0004702006,1995/04/21,上櫃,化學工業,股票
4706,大恭,TW0004706007,1998/04/17,上櫃,化學工業,股票
4707,磐亞,TW0004707005,1998/05/20,上櫃,化學工業,股票
4711,永純,TW0004711007,1999/02/24,上櫃,化學工業,股票
4712,南璋,TW0004712005,1999/04/03,上櫃,食品工業,股票
4714,永捷,TW0004714001,2000/03/27,上櫃,化學工業,股票
4716,大立,TW0004716006,2000/03/27,上櫃,化學工業,股票
4720,德淵,TW0004720008,2015/06/24,上市,化學工業,股票
4721,美琪瑪,TW0004721006,2001/03/09,上櫃,化學工業,股票
4722,國精化,TW0004722004,2012/08/15,上市,化學工業,股票
4726,永昕,TW0004726005,2013/12/25,上櫃,生技醫療業,股票
4728,雙美,TW0004728001,2012/01/10,上櫃,生技醫療業,股票
4729,熒茂,TW0004729009,2009/02/24,上櫃,光電業,股票
4735,豪展,TW0004735006,2011/08/16,上櫃,生技醫療業,股票
4736,泰博,TW0004736004,2010/12/01,上櫃,生技醫療業,股票
4737,華廣,TW0004737002,2010/12/23,上市,生技醫療業,股票
4739,康普,TW0004739008,2017/09/08,上市,化學工業,股票
4741,泓瀚,TW0004741004,2017/09/26,上櫃,化學工業,股票
4743,合一,TW0004743000,2011/09/23,上櫃,生技醫療業,股票
4744,皇將,TW0004744008,2018/07/12,上櫃,生技醫療業,股票
4745,合富-KY,KYG248111042,2013/01/30,上櫃,生技醫療業,股票
4746,台耀,TW0004746003,2011/03/01,上市,生技醫療業,股票
4747,強生,TW0004747001,2013/12/25,上櫃,生技醫療業,股票
4754,國碳科,TW0004754007,2016/09/28,上櫃,化學工業,股票
4755,三福化,TW0004755004,2013/11/27,上市,化學工業,股票
4760,勤凱,TW0004760004,2019/03/21,上櫃,其他電子業,股票
4763,材料-KY,KYG5138S1057,2015/11/09,上市,化學工業,股票
4764,雙鍵,TW0004764006,2018/01/04,上市,化學工業,股票
4766,南寶,TW0004766001,2018/11/28,上市,化學工業,股票
4767,誠泰科技,TW0004767009,2018/10/29,上櫃,化學工業,股票
4803,VHQ-KY,KYG9344G1038,2015/12/16,上櫃,文化創意業,股票
4804,大略-KY,KYG2646C1024,2015/12/04,上櫃,觀光事業,股票
4806,昇華,TW0004806005,2016/03/09,上櫃,文化創意業,股票
4807,日成-KY,KYG7473R1065,2017/06/26,上市,貿易百貨業,股票
4903,聯光通,TW0004903000,2001/05/14,上櫃,通信網路業,股票
4904,遠傳,TW0004904008,2005/08/24,上市,通信網路業,股票
4905,台聯電,TW0004905005,2001/12/07,上櫃,通信網路業,股票
4906,正文,TW0004906003,2003/06/30,上市,通信網路業,股票
4907,富宇,TW0004907001,2002/03/04,上櫃,建材營造業,股票
4908,前鼎,TW0004908009,2002/02/27,上櫃,通信網路業,股票
4909,新復興,TW0004909007,2002/11/28,上櫃,通信網路業,股票
4911,德英,TW0004911003,2011/03/21,上櫃,生技醫療業,股票
4912,聯德控股-KY,KYG545091079,2015/05/21,上市,電子零組件業,股票
4915,致伸,TW0004915004,2012/10/05,上市,電子零組件業,股票
4916,事欣科,TW0004916002,2013/11/21,上市,電腦及週邊設備業,股票
4919,新唐,TW0004919006,2010/09/27,上市,半導體業,股票
4924,欣厚-KY,KYG4642A1067,2011/10/18,上櫃,電腦及週邊設備業,股票
4927,泰鼎-KY,KYG0407M1033,2015/09/08,上市,電子零組件業,股票
4930,燦星網,TW0004930003,2010/06/21,上市,電器電纜,股票
4931,新盛力,TW0004931001,2019/09/17,上櫃,電腦及週邊設備業,股票
4933,友輝,TW0004933007,2010/05/04,上櫃,光電業,股票
4934,太極,TW0004934005,2010/03/10,上市,光電業,股票
4935,茂林-KY,KYG3931M1024,2011/07/28,上市,光電業,股票
4938,和碩,TW0004938006,2010/06/24,上市,電腦及週邊設備業,股票
4939,亞電,TW0004939004,2011/09/19,上櫃,電子零組件業,股票
4942,嘉彰,TW0004942008,2011/06/27,上市,光電業,股票
4943,康控-KY,KYG2346M1033,2016/11/11,上市,電子零組件業,股票
4944,兆遠,TW0004944004,2011/05/31,上櫃,光電業,股票
4945,陞達科技,TW0004945001,2020/11/20,上櫃,半導體業,股票
4946,辣椒,TW0004946009,2011/06/10,上櫃,文化創意業,股票
4950,牧東,TW0004950001,2012/04/27,上櫃,其他業,股票
4952,凌通,TW0004952007,2011/11/01,上市,半導體業,股票
4953,緯軟,TW0004953005,2014/01/08,上櫃,資訊服務業,股票
4956,光鋐,TW0004956008,2011/10/24,上市,光電業,股票
4958,臻鼎-KY,KYG989221000,2011/12/26,上市,電子零組件業,股票
4960,誠美材,TW0004960000,2011/10/24,上市,光電業,股票
4961,天鈺,TW0004961008,2018/10/17,上市,半導體業,股票
4966,譜瑞-KY,KYG6892A1085,2011/09/13,上櫃,半導體業,股票
4967,十銓,TW0004967005,2019/01/14,上市,半導體業,股票
4968,立積,TW0004968003,2015/11/13,上市,半導體業,股票
4971,IET-KY,KYG480071011,2013/07/24,上櫃,半導體業,股票
4972,湯石照明,TW0004972005,2013/06/17,上櫃,光電業,股票
4973,廣穎,TW0004973003,2012/06/19,上櫃,半導體業,股票
4974,亞泰,TW0004974001,2011/11/29,上櫃,電子零組件業,股票
4976,佳凌,TW0004976006,2012/11/20,上市,光電業,股票
4977,眾達-KY,KYG6956N1034,2013/11/20,上市,通信網路業,股票
4979,華星光,TW0004979000,2011/12/12,上櫃,通信網路業,股票
4987,科誠,TW0004987003,2012/03/21,上櫃,電腦及週邊設備業,股票
4989,榮科,TW0004989009,2018/06/28,上市,電子零組件業,股票
4991,環宇-KY,KYG377541019,2014/09/15,上櫃,半導體業,股票
4994,傳奇,TW0004994009,2013/12/25,上市,資訊服務業,股票
4995,晶達,TW0004995006,2012/05/09,上櫃,光電業,股票
4999,鑫禾,TW0004999008,2013/06/03,上市,電子零組件業,股票
5007,三星,TW0005007009,2011/09/16,上市,鋼鐵工業,股票
